????????mid??Source??,??????mid??Target??,???????id,?????????t,????????,?????????,?????????,???????,????????,?????????,????????,username,user_description,gender,province,city,verified,verified_reason,user_location,
,3958835938472170,1197161814,1459343502,8549,9608,1315,????????????????????????????????????????????????????????????????????????????????????????????? http://t.cn/Rqwt1ti .,49949602,14699,530,????,???????CEO??????????press@chuangxin.com,m,11,1,1,???????????????????й?,0,???? ??????
3958835938472170,3958836043602060,5721348102,1459343527,0,0,0,??????,5794,297,2897,?????--007,??裬????????????????????????????173251226 ~~~,m,11,1,1,???????????ó???????????,0,???? ??????
3958835938472170,3958836072705470,1820759082,1459343534,0,0,0,??????,403,1416,820,Neverletgo_Chen,????????????????,m,44,1,,,-1,?? ????
3958835938472170,3958836207538470,2707551713,1459343566,0,0,0,??????,6681,1279,1699,???鰮???,????????????????糡????,m,32,4,,,-1,???? ????
3958835938472170,3958836232469650,1974837873,1459343572,0,0,0,??????,233,1501,289,??Χ??,????????,m,44,6,,,-1,?? ???
3958835938472170,3958836257482190,2391480133,1459343578,0,0,0,??????,136,1127,409,???????,???   ???????δ??,m,44,17,,,-1,?? ????
3958835938472170,3958836270256560,1745566574,1459343580,0,0,0,??????,36,672,72,???????,????????,f,11,8,,,-1,???? ??????
3958835938472170,3958836290834570,1949233040,1459343586,0,0,0,??????,63,4899,442,MinerCOD,??????????????tmd?????,m,100,1000,,,-1,????
3958835938472170,3958836304448570,1382426805,1459343588,0,0,0,??????,319,2147,393,??????,,m,100,1000,,,-1,????
3958835938472170,3958836303668080,1406712261,1459343589,0,0,0,??????,360,62359,3034,steven_blue2012,,m,11,1,,,-1,???? ??????
3958835938472170,3958836325044290,1625929330,1459343593,0,0,0,????,359,793,558,???????????,??????,f,11,8,,,220,???? ??????
3958835938472170,3958836321245310,3518316442,1459343593,0,0,0,??????,35,220,254,???920,??????????????????????????????罫??????????????,f,100,1000,,,-1,????
3958835938472170,3958836333238440,2294970124,1459343596,0,0,0,??????,68,401,23,????????WOW,??,m,61,1,,,-1,???? ????
3958835938472170,3958836367432050,2571549252,1459343603,0,0,0,??????,145,5131,513,hhhhsunlin,????????,m,42,1,,,-1,???? ?人
3958835938472170,3958836367038250,1781434342,1459343604,0,1,0,??????,1839,17711,1385,??????_,?????????巿????????????????????,m,32,4,1,?????????巿????????????????????,0,???? ????
3958835938472170,3958836404625600,3227918412,1459343613,0,0,0,??????,46,427,184,slcfighting,???????,m,13,4,,,-1,??? ????
3958835938472170,3958836413022870,5039356330,1459343615,0,0,0,??????,55,1606,55,???С?,????????????????????????????,f,41,15,,,-1,???? ????
3958835938472170,3958836417429620,2522405404,1459343616,0,0,0,??????,30,50,41,?????????,,m,44,3,,,-1,?? ????
3958835938472170,3958836438210920,2820325845,1459343620,0,0,0,[????],313,8711,2003,??Х????,????????????????????????????,m,33,2,,,-1,?? ????
3958835938472170,3958836437767110,1875020834,1459343621,0,0,0,??????,454,890,165,Сwuqih08,,m,44,3,,,-1,?? ????
3958835938472170,3958836437652810,2952556143,1459343621,0,0,0,????????????????,94,96,147,???????????????,??????????????????????,f,100,1000,,,-1,????
3958835938472170,3958836438556050,2698961414,1459343621,0,0,1,@???? @aissac @??__С?? @Joan_P,122,569,135,??_Ice,??????!,m,44,3,,,-1,?? ????
3958835938472170,3958836441964760,2411041462,1459343622,0,0,0,??????,1007,7612,1998,????b,??????,m,12,1,,,220,??? ?????
3958835938472170,3958836446042350,5564339436,1459343623,0,0,0,????????nb??,31,1025,203,???????????,"?????? ????,??????BL | ???????????:) | ?????????з?",f,21,1,,,-1,???? ????
3958835938472170,3958836446610480,2316656317,1459343623,0,0,0,??Щ?????????,232,2986,140,?????????????,????????????и?????,f,36,4,,,200,???? ???
3958835938472170,3958836450361930,2259871742,1459343624,0,0,0,?????????????????????????????,29,248,176,????????,??????????????????????????????,m,44,19,,,-1,?? ???
3958835938472170,3958836475548900,1683789197,1459343629,0,0,0,??????,114,1979,238,????????,,m,44,3,,,-1,?? ????
3958835938472170,3958836488328580,2824775391,1459343632,0,0,0,??????,137,3635,417,Arthur??,??????????ζ??е?????????е????????????????????????????????Ρ?,m,21,1,,,-1,???? ????
3958835938472170,3958836483795590,2355702170,1459343632,0,0,0,?????????,147,789,790,???????????,????????в??????????????????????????,m,11,6,,,-1,???? ?????
3958835938472170,3958836504936130,5536253263,1459343636,0,0,0,??????,15,831,93,????????????,,m,41,8,,,-1,???? ????
3958835938472170,3958836508964000,2726168945,1459343638,0,0,0,??????,58,3584,243,?ν·?V,?????????????磬????????????,m,11,1,,,-1,???? ??????
3958835938472170,3958836513751020,3008746597,1459343639,0,0,0,??????,54,481,333,?????????,??????????????????????,f,100,1000,,,-1,????
3958835938472170,3958836517947580,2677684742,1459343640,0,0,0,??????,92,2388,405,mason207,,m,32,5,,,-1,???? ????
3958835938472170,3958836517353860,3584403323,1459343640,0,0,0,????,19,76,48,С?????????,,f,11,1000,,,-1,????
3958835938472170,3958836525928390,2643028120,1459343642,0,0,0,??????,182,2204,559,???????????,,f,31,1,,,-1,??? ??????
3958835938472170,3958836530546560,1770399373,1459343643,0,1,0,My god [good][good],1298,2664,1089,??С??,????é????? ???????????????? ?绰/????15280678808,m,35,9,1,????é?????????????????,0,???? ????
3958835938472170,3958836538708110,1962389215,1459343644,0,0,0,??????,903,7793,875,???,????GD??,f,41,1,,,220,???? ???
3958835938472170,3958836559516290,5032106815,1459343649,0,0,0,??????,10,167,70,An0nymou???,????????????????????????????????????????????.,m,82,1000,,,-1,????
3958835938472170,3958836559703300,3825980434,1459343650,0,0,0,???????,16,386,70,GN??????????,,m,100,1000,,,-1,????
3958835938472170,3958836560323760,3501610607,1459343650,0,1,0,???????????,182,77,204,????????????,??????????,f,36,8,,,-1,???? ????
3958835938472170,3958836564523070,1773651594,1459343651,0,1,0,С????[????],1168,1488,334,???????????,???????????????,f,21,2,,,220,???? ????
3958835938472170,3958836564144010,1241573775,1459343651,0,0,0,[good],457,9506,518,mini???,???????????????????????档,m,33,10,,,-1,?? ???
3958835938472170,3958836567912720,1412024082,1459343651,0,1,0,?ж?,4400,1308,246,????,?????????????????????????????????,m,43,1,1,??????????????????????????????? ????,0,???? ???
3958835938472170,3958836580697360,2172382817,1459343655,0,0,0,????,154,455,226,MCthink,???????????????????п??????????,m,65,1,,,-1,??? ??????
3958835938472170,3958836580939440,1695338387,1459343655,0,0,0,??????,206,6864,625,?????????,??????????????????????????????????????????????????????????????????????????????????????????????,m,37,1,,,-1,??? ????
3958835938472170,3958836584706010,5584413478,1459343655,0,0,0,??????,57,1586,528,ljj19550331,????????????????????????????????????????,m,33,1,,,-1,?? ????
3958835938472170,3958836589336310,3291717935,1459343656,0,0,0,??????,18,213,63,??????_????,????,f,41,1,,,-1,???? ???
3958835938472170,3958836592861040,1682183023,1459343658,0,0,0,???????????,91,1452,133,??????????,???????????????????????????????????????????????.,m,44,1,,,-1,?? ????
3958835938472170,3958836601938800,1935460644,1459343660,0,0,0,??????,253,967,294,?????????,??????????,m,31,6,,,200,??? ??????
3958835938472170,3958836601688690,2824775391,1459343660,0,1,2,@LIly??,137,3635,417,Arthur??,??????????ζ??е?????????е????????????????????????????????Ρ?,m,21,1,,,-1,???? ????
3958835938472170,3958836614098220,1837936962,1459343662,0,0,0,??????,154,4432,320,Hunter-С??,???????????????????????????????www.ihunter.me,m,43,1,,,-1,???? ???
3958835938472170,3958836622681410,2976751703,1459343664,0,0,0,??????,4,18,27,??????wzj,????,m,50,1000,,,-1,????
3958835938472170,3958836631442030,2714008842,1459343667,5,0,0,??????,54,10739,135,I??????,,m,11,8,,,-1,???? ??????
3958835938472170,3958836630896820,2982692383,1459343667,0,0,0,wo??????,54,156,224,CALIFORNI??????,???????????????????????????????,f,13,1000,,,-1,???
3958835938472170,3958836630614690,1219506641,1459343668,0,0,0,??????,23,124,120,ninacool,,f,35,2,,,-1,???? ????
3958835938472170,3958836655783370,5820284267,1459343673,0,0,0,[good],12,780,100,????????????è,????????  ??????????????,m,11,1000,,,-1,????
3958835938472170,3958836656529280,1576113727,1459343673,0,0,0,??????????????????,155,857,448,??????,???????????????????,m,44,3,,,-1,?? ????
3958835938472170,3958836655783480,1826602503,1459343673,0,0,0,??????,610,4486,412,??????yanzi,??????????,f,12,2,,,220,??? ?????
3958835938472170,3958836665033960,1202148532,1459343674,0,0,0,??????,53,548,107,??????,???????????й??о????????????????????????????????70??,m,33,1,,,-1,?? ????
3958835938472170,3958836669233250,2061106475,1459343676,0,17,0,?????????,2302,515,2334,AK???,δ????????????????δ???У?,m,61,5,,,-1,???? μ??
3958835938472170,3958836685218800,2970077053,1459343680,0,0,0,?????????????,425,1028,208,?????????,????Ц  ?????????,f,35,2,,,-1,???? ????
3958835938472170,3958836689416820,2230062014,1459343681,0,0,0,??????,516,950,590,??????,????ɡ??????硣????????,f,33,1000,,,-1,??
3958835938472170,3958836690124320,1168373834,1459343681,0,0,0,??????,511,1984,428,?????,???????????????·????????????,m,44,1,,,220,?? ????
3958835938472170,3958836693537350,1465381254,1459343683,0,0,0,??????,1024,3591,720,angelwc,???????????????????????,m,11,5,,,220,???? ??????
3958835938472170,3958836702464930,2703887215,1459343684,0,0,0,??????????????????????????????,33,17,97,СЦ??,????????????????????,m,15,4,,,-1,????? ???
3958835938472170,3958836711118080,2034231417,1459343685,0,0,0,???????????????????,142,438,113,???????,???????KTV??????,m,44,1,,,-1,?? ????
3958835938472170,3958836711118220,1305894822,1459343686,0,0,0,????[????]@???????帾?,1369,5231,376,????Z,???????棬????????????,m,11,5,,,220,???? ??????
3958835938472170,3958836723005980,1719355350,1459343688,0,0,0,???????????.,117,308,230,Koei????,?????????????.,f,50,35,,,-1,???? ??????
3958835938472170,3958836735605540,1746460313,1459343692,0,0,0,??????,251,750,681,????????,???????????????䶮,f,33,1000,,,-1,??
3958835938472170,3958836744188120,2797372710,1459343693,0,0,0,??????,56,253,95,????????,????????,m,100,1000,,,-1,????
